Model,Incomplete,Step,Time,Prob0,Results0,Prob1,Results1,Prob2,Results2,Label
goal1_sas_plan.10,0.1,1,0.1039276123046875,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal1
goal1_sas_plan.11,0.1,1,0.08793997764587402,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.12,0.1,1,0.09593510627746582,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.13,0.1,1,0.09593534469604492,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.14,0.1,1,0.08789610862731934,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.15,0.1,1,0.08794021606445312,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.16,0.1,1,0.1119241714477539,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.17,0.1,1,0.0959324836730957,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.18,0.1,1,0.06395626068115234,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.19,0.1,1,0.07994627952575684,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.2,0.1,1,0.08794069290161133,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal1
goal1_sas_plan.20,0.1,1,0.09593391418457031,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal0,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal2,"[0.02080403 0.0061457  0.01108448 0.00390525 0.         0.
 0.         0.         0.        ]",goal0,goal1
goal1_sas_plan.21,0.1,1,0.09593486785888672,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.22,0.1,1,0.0719599723815918,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.23,0.1,1,0.09592628479003906,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.24,0.1,1,0.07994651794433594,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.25,0.1,1,0.10392904281616211,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.26,0.1,1,0.11192440986633301,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal1
goal1_sas_plan.27,0.1,1,0.07994771003723145,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.28,0.1,1,0.07994556427001953,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal0,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal2,"[0.02080403 0.0061457  0.01108448 0.00390525 0.         0.
 0.         0.         0.        ]",goal0,goal1
goal1_sas_plan.29,0.1,1,0.08794045448303223,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.3,0.1,1,0.08793997764587402,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal1
goal1_sas_plan.30,0.1,1,0.09593319892883301,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.31,0.1,1,0.2718172073364258,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.32,0.1,1,0.07195138931274414,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal0,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal2,"[0.02080403 0.0061457  0.01108448 0.00390525 0.         0.
 0.         0.         0.        ]",goal0,goal1
goal1_sas_plan.33,0.1,1,0.09593462944030762,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.34,0.1,1,0.07994556427001953,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.35,0.1,1,0.10392904281616211,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal1
goal1_sas_plan.36,0.1,1,0.09593582153320312,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.37,0.1,1,0.07195210456848145,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.38,0.1,1,0.07994627952575684,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.39,0.1,1,0.08794069290161133,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.4,0.1,1,0.10393071174621582,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.40,0.1,1,0.07195234298706055,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.41,0.1,1,0.08793878555297852,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
